calculation,mesh,method,system,label,complete,lattice_energy_kJmol,x23b_ref_lattice_energy_kJmol,error_kJmol
single_point,gamma,GFN1-xTB,14-cyclohexanedione,"1,4-Cyclohexanedione",True,96.918709,90.000000,6.918709
single_point,k111,GFN1-xTB,14-cyclohexanedione,"1,4-Cyclohexanedione",True,96.918709,90.000000,6.918709
single_point,k222,GFN1-xTB,14-cyclohexanedione,"1,4-Cyclohexanedione",True,88.998482,90.000000,-1.001518
single_point,k333,GFN1-xTB,14-cyclohexanedione,"1,4-Cyclohexanedione",True,89.022850,90.000000,-0.977150
cell_opt,gamma,GFN1-xTB,14-cyclohexanedione,"1,4-Cyclohexanedione",True,122.240159,90.000000,32.240159
single_point,gamma,GFN2-xTB,14-cyclohexanedione,"1,4-Cyclohexanedione",True,72.863036,90.000000,-17.136964
single_point,k111,GFN2-xTB,14-cyclohexanedione,"1,4-Cyclohexanedione",True,72.863036,90.000000,-17.136964
single_point,k222,GFN2-xTB,14-cyclohexanedione,"1,4-Cyclohexanedione",True,60.586057,90.000000,-29.413943
single_point,k333,GFN2-xTB,14-cyclohexanedione,"1,4-Cyclohexanedione",True,60.617192,90.000000,-29.382808
cell_opt,gamma,GFN2-xTB,14-cyclohexanedione,"1,4-Cyclohexanedione",True,101.983551,90.000000,11.983551
single_point,gamma,GFN1-xTB,acetic_acid,Acetic acid,True,-181.810408,73.600000,-255.410408
single_point,k111,GFN1-xTB,acetic_acid,Acetic acid,True,-181.810408,73.600000,-255.410408
single_point,k222,GFN1-xTB,acetic_acid,Acetic acid,True,-153.639552,73.600000,-227.239552
single_point,k333,GFN1-xTB,acetic_acid,Acetic acid,True,-153.533210,73.600000,-227.133210
cell_opt,gamma,GFN1-xTB,acetic_acid,Acetic acid,True,86.261518,73.600000,12.661518
single_point,gamma,GFN2-xTB,acetic_acid,Acetic acid,True,-177.780896,73.600000,-251.380896
single_point,k111,GFN2-xTB,acetic_acid,Acetic acid,True,-177.780896,73.600000,-251.380896
